Time,Temperature (°C),Feels Like (°C),Humidity (%),Wind (m/s),Precipitation (mm),Weather Emoji,Date
2025-12-02 00:00:00,1.3,-0.9,96,1.1,0.0,🌫️,2025-12-02
2025-12-02 01:00:00,0.0,-2.3,100,1.1,0.0,🌫️,2025-12-02
2025-12-02 02:00:00,-0.4,-2.8,100,1.6,0.0,🌫️,2025-12-02
2025-12-02 03:00:00,-0.2,-2.8,100,3.2,0.0,🌫️,2025-12-02
2025-12-02 04:00:00,0.1,-2.2,100,1.1,0.0,🌫️,2025-12-02
2025-12-02 05:00:00,0.1,-2.3,100,2.3,0.0,🌫️,2025-12-02
2025-12-02 06:00:00,0.1,-2.4,100,2.1,0.0,🌫️,2025-12-02
2025-12-02 07:00:00,-0.1,-2.7,100,2.5,0.0,🌫️,2025-12-02
2025-12-02 08:00:00,-0.5,-3.2,100,3.3,0.0,🌫️,2025-12-02
2025-12-02 09:00:00,-0.5,-3.3,100,4.0,0.0,🌫️,2025-12-02
2025-12-02 10:00:00,-0.3,-2.9,100,3.1,0.0,🌫️,2025-12-02
2025-12-02 11:00:00,0.4,-2.2,98,3.3,0.0,🌫️,2025-12-02
2025-12-02 12:00:00,1.1,-1.5,96,3.3,0.0,🌦️,2025-12-02
2025-12-02 13:00:00,1.8,-1.0,93,5.4,0.0,🌫️,2025-12-02
2025-12-02 14:00:00,2.0,-0.8,94,5.4,0.0,🌫️,2025-12-02
2025-12-02 15:00:00,2.3,-0.3,94,4.7,0.0,🌫️,2025-12-02
2025-12-02 16:00:00,2.3,-0.3,94,5.0,0.0,🌫️,2025-12-02
2025-12-02 17:00:00,2.2,-0.3,94,3.7,0.0,🌫️,2025-12-02
2025-12-02 18:00:00,2.2,-0.2,94,3.0,0.0,🌫️,2025-12-02
2025-12-02 19:00:00,2.3,-0.1,93,2.7,0.0,🌫️,2025-12-02
2025-12-02 20:00:00,2.4,0.1,93,3.1,0.0,☁️,2025-12-02
2025-12-02 21:00:00,2.4,0.1,93,2.5,0.0,☁️,2025-12-02
2025-12-02 22:00:00,2.6,0.4,92,2.2,0.0,☁️,2025-12-02
2025-12-02 23:00:00,2.9,0.8,92,1.5,0.0,☁️,2025-12-02
2025-12-03 00:00:00,2.9,0.8,92,1.6,0.0,🌦️,2025-12-03
2025-12-03 01:00:00,2.8,0.6,93,2.5,0.0,🌫️,2025-12-03
2025-12-03 02:00:00,2.7,0.6,94,2.2,0.0,🌫️,2025-12-03
2025-12-03 03:00:00,2.7,0.6,94,1.8,0.0,🌫️,2025-12-03
2025-12-03 04:00:00,2.9,1.0,94,0.7,0.0,🌧️,2025-12-03
2025-12-03 05:00:00,3.0,1.0,93,1.1,0.0,☁️,2025-12-03
2025-12-03 06:00:00,3.0,0.7,93,3.1,0.0,🌫️,2025-12-03
2025-12-03 07:00:00,3.0,0.8,93,2.5,0.0,🌫️,2025-12-03
2025-12-03 08:00:00,3.1,1.1,92,1.3,0.0,☁️,2025-12-03
2025-12-03 09:00:00,3.4,1.2,91,2.5,0.0,☁️,2025-12-03
2025-12-03 10:00:00,3.8,1.7,90,1.8,0.0,☁️,2025-12-03
2025-12-03 11:00:00,4.3,2.2,88,2.2,0.0,☁️,2025-12-03
2025-12-03 12:00:00,4.8,3.1,85,0.0,0.0,🌦️,2025-12-03
2025-12-03 13:00:00,5.2,3.4,83,0.4,0.0,☁️,2025-12-03
2025-12-03 14:00:00,5.2,3.2,84,1.8,0.0,☁️,2025-12-03
2025-12-03 15:00:00,5.3,3.5,84,0.5,0.0,☁️,2025-12-03
2025-12-03 16:00:00,5.2,3.2,85,2.4,0.0,☁️,2025-12-03
2025-12-03 17:00:00,4.9,2.8,88,3.4,0.0,☁️,2025-12-03
2025-12-03 18:00:00,4.8,2.7,89,3.0,0.0,☁️,2025-12-03
2025-12-03 19:00:00,4.7,2.9,89,1.6,0.0,☁️,2025-12-03
2025-12-03 20:00:00,4.8,3.1,89,0.8,0.0,☁️,2025-12-03
2025-12-03 21:00:00,4.8,3.0,90,1.0,0.0,☁️,2025-12-03
2025-12-03 22:00:00,4.6,2.7,92,2.1,0.0,☁️,2025-12-03
2025-12-03 23:00:00,4.5,2.6,91,1.6,0.0,☁️,2025-12-03
2025-12-04 00:00:00,4.5,2.5,92,2.4,0.0,☁️,2025-12-04
2025-12-04 01:00:00,4.4,2.6,92,1.6,0.0,☁️,2025-12-04
2025-12-04 02:00:00,4.1,2.4,93,0.8,0.0,☁️,2025-12-04
2025-12-04 03:00:00,3.7,2.0,94,0.9,0.0,☁️,2025-12-04
2025-12-04 04:00:00,3.5,1.7,96,1.1,0.0,☁️,2025-12-04
2025-12-04 05:00:00,3.2,1.3,97,1.1,0.0,🌫️,2025-12-04
2025-12-04 06:00:00,3.2,1.4,97,0.8,0.0,🌫️,2025-12-04
2025-12-04 07:00:00,3.2,1.3,98,1.5,0.0,🌫️,2025-12-04
2025-12-04 08:00:00,3.2,1.2,99,2.5,0.0,🌫️,2025-12-04
2025-12-04 09:00:00,3.4,1.6,98,1.8,0.0,🌫️,2025-12-04
2025-12-04 10:00:00,3.7,2.0,96,0.8,0.0,🌫️,2025-12-04
2025-12-04 11:00:00,4.0,2.3,94,0.8,0.0,🌫️,2025-12-04
2025-12-04 12:00:00,4.3,2.4,93,2.2,0.0,☁️,2025-12-04
2025-12-04 13:00:00,4.6,2.5,91,3.4,0.0,☁️,2025-12-04
2025-12-04 14:00:00,4.7,2.5,90,4.7,0.0,☁️,2025-12-04
2025-12-04 15:00:00,4.6,2.4,92,4.4,0.0,☁️,2025-12-04
2025-12-04 16:00:00,4.5,2.5,92,2.7,0.0,☁️,2025-12-04
2025-12-04 17:00:00,4.4,2.5,93,2.5,0.0,☁️,2025-12-04
2025-12-04 18:00:00,4.2,2.1,94,4.0,0.0,☁️,2025-12-04
2025-12-04 19:00:00,4.2,2.1,94,3.7,0.0,☁️,2025-12-04
2025-12-04 20:00:00,4.3,2.3,93,3.2,0.0,☁️,2025-12-04
2025-12-04 21:00:00,4.5,2.5,91,3.0,0.1,🌧️,2025-12-04
2025-12-04 22:00:00,4.5,2.3,92,4.6,0.7,🌧️,2025-12-04
2025-12-04 23:00:00,4.7,2.6,92,3.9,0.5,🌧️,2025-12-04
